PVTTABLE LABEL = "cs_cond_tuned",PHASE = TWO,\
!'ENTROPY NONEQ '                                        CS_cond_batCS_conCS_cond
EOS = "SRK Peneloux",\
COMPONENTS = ("C2","C3","nC4","nC5","C6","nC7","nC8","nC9","nC10","nC11","nC12","nC13","nC14","nC15","nC16","nC17","nC18","nC19","nC20","nC21","nC22","nC23","nC24","nC25","nC26","nC27","nC28","nC29","nC30","nC31","nC32","nC33","nC34","nC35","nC36","nC37","nC38","nC39","nC40"),\
MOLES = (.379481E+00,.724557E-01,.212027E+00,.651595E+00,.317523E+01,.656611E+01,.880457E+01,.623312E+01,.817694E+01,.638515E+01,.563913E+01,.587007E+01,.543054E+01,.478249E+01,.388496E+01,.434896E+01,.345332E+01,.253378E+01,.244935E+01,.220460E+01,.199189E+01,.182358E+01,.160586E+01,.144170E+01,.136602E+01,.131149E+01,.127414E+01,.124047E+01,.117773E+01,.992593E+00,.778988E+00,.664669E+00,.595644E+00,.532863E+00,.477922E+00,.428786E+00,.384957E+00,.345861E+00,.310941E+00),\
MOLWEIGHT = (.300698E+02,.440968E+02,.581237E+02,.721506E+02,.861776E+02,.100204E+03,.114231E+03,.128258E+03,.142285E+03,.156300E+03,.170300E+03,.184400E+03,.198400E+03,.212400E+03,.226400E+03,.240500E+03,.254500E+03,.268500E+03,.282600E+03,.296582E+03,.310609E+03,.324636E+03,.338662E+03,.352689E+03,.366716E+03,.380743E+03,.394770E+03,.408797E+03,.422824E+03,.436851E+03,.450878E+03,.464905E+03,.478932E+03,.492959E+03,.506986E+03,.521013E+03,.535040E+03,.549067E+03,.563094E+03) g/mol,\
DENSITY = (.000000E+00,.000000E+00,.000000E+00,.000000E+00,.664000E+00,.690000E+00,.708000E+00,.722300E+00,.733800E+00,.743200E+00,.751300E+00,.758000E+00,.763900E+00,.769100E+00,.773800E+00,.778000E+00,.781900E+00,.785400E+00,.788100E+00,.791100E+00,.793700E+00,.796100E+00,.798400E+00,.800500E+00,.802400E+00,.804300E+00,.806000E+00,.807700E+00,.809300E+00,.810800E+00,.812200E+00,.813600E+00,.814900E+00,.816100E+00,.817400E+00,.818600E+00,.819600E+00,.820800E+00,.821800E+00) g/cm3,\
STDPRESSURE = .100000E+01 ATM,\
STDTEMPERATURE = .288710E+03 K,\
GOR = .000000E+00 Sm3/Sm3,\
GLR = .000000E+00 Sm3/Sm3,\
STDGASDENSITY = .000000E+00 kg/m3,\
STDOILDENSITY = .764598E+03 kg/m3,\
CRITICALPRESSURE = .221163E+02 ATM,\
CRITICALTEMPERATURE = .741877E+03 K,\
MESHTYPE = STANDARD,\
PRESSURE = (.100000E+04,.507143E+04,.914286E+04,.132143E+05,.172857E+05,.213571E+05,.254286E+05,.295000E+05,.335714E+05,.376429E+05,.417143E+05,.457857E+05,.498571E+05,.539286E+05,.580000E+05,.620714E+05,.661429E+05,.702143E+05,.742857E+05,.783571E+05,.824286E+05,.865000E+05,.905714E+05,.946429E+05,.987143E+05,.101325E+06,.102786E+06,.106857E+06,.110929E+06,.115000E+06,.119071E+06,.123143E+06,.127214E+06,.131286E+06,.135357E+06,.139429E+06,.143500E+06,.147571E+06,.151643E+06,.155714E+06,.159786E+06,.163857E+06,.167929E+06,.172000E+06,.176071E+06,.180143E+06,.184214E+06,.188286E+06,.192357E+06,.196429E+06,.200500E+06,.204571E+06,.208643E+06,.212714E+06,.216786E+06,.220857E+06,.224929E+06,.229000E+06,.233071E+06,.237143E+06,.241214E+06,.245286E+06,.249357E+06,.253429E+06,.257500E+06,.261571E+06,.265643E+06,.269714E+06,.273786E+06,.277857E+06,.281929E+06,.286000E+06,.290071E+06,.294143E+06,.298214E+06,.302286E+06,.306357E+06,.310429E+06,.314500E+06,.318571E+06,.322643E+06,.326714E+06,.330786E+06,.334857E+06,.338929E+06,.343000E+06,.347071E+06,.351143E+06,.355214E+06,.359286E+06,.363357E+06,.367429E+06,.371500E+06,.375571E+06,.379643E+06,.383714E+06,.387786E+06,.391857E+06,.395929E+06,.400000E+06) Pa,\
TEMPERATURE = (.000000E+00,.102041E+01,.204082E+01,.306122E+01,.408163E+01,.510204E+01,.612245E+01,.714286E+01,.816327E+01,.918367E+01,.102041E+02,.112245E+02,.122449E+02,.132653E+02,.142857E+02,.153061E+02,.155600E+02,.163265E+02,.173469E+02,.183673E+02,.193878E+02,.204082E+02,.214286E+02,.224490E+02,.234694E+02,.244898E+02,.255102E+02,.265306E+02,.275510E+02,.285714E+02,.295918E+02,.306122E+02,.316327E+02,.326531E+02,.336735E+02,.346939E+02,.357143E+02,.367347E+02,.377551E+02,.387755E+02,.397959E+02,.408163E+02,.418367E+02,.428571E+02,.438776E+02,.448980E+02,.459184E+02,.469388E+02,.479592E+02,.489796E+02,.500000E+02,.510204E+02,.520408E+02,.530612E+02,.540816E+02,.551020E+02,.561224E+02,.571429E+02,.581633E+02,.591837E+02,.602041E+02,.612245E+02,.622449E+02,.632653E+02,.642857E+02,.653061E+02,.663265E+02,.673469E+02,.683673E+02,.693878E+02,.704082E+02,.714286E+02,.724490E+02,.734694E+02,.744898E+02,.755102E+02,.765306E+02,.775510E+02,.785714E+02,.795918E+02,.806122E+02,.816327E+02,.826531E+02,.836735E+02,.846939E+02,.857143E+02,.867347E+02,.877551E+02,.887755E+02,.897959E+02,.908163E+02,.918367E+02,.928571E+02,.938776E+02,.948980E+02,.959184E+02,.969388E+02,.979592E+02,.989796E+02,.100000E+03) C,\
BUBBLEPRESSURES = (.798565E+04,.817298E+04,.836353E+04,.855736E+04,.875452E+04,.895504E+04,.915898E+04,.936640E+04,.957734E+04,.979187E+04,.100100E+05,.102319E+05,.104575E+05,.106869E+05,.109202E+05,.111574E+05,.112171E+05,.113986E+05,.116439E+05,.118933E+05,.121469E+05,.124047E+05,.126669E+05,.129335E+05,.132046E+05,.134802E+05,.137605E+05,.140455E+05,.143353E+05,.146299E+05,.149295E+05,.152342E+05,.155439E+05,.158590E+05,.161793E+05,.165050E+05,.168362E+05,.171731E+05,.175156E+05,.178639E+05,.182181E+05,.185783E+05,.189447E+05,.193172E+05,.196961E+05,.200814E+05,.204732E+05,.208718E+05,.212771E+05,.216893E+05,.221085E+05,.225349E+05,.229686E+05,.234097E+05,.238583E+05,.243145E+05,.247786E+05,.252506E+05,.257307E+05,.262190E+05,.267156E+05,.272207E+05,.277345E+05,.282571E+05,.287886E+05,.293293E+05,.298791E+05,.304384E+05,.310072E+05,.315858E+05,.321743E+05,.327728E+05,.333815E+05,.340006E+05,.346303E+05,.352707E+05,.359220E+05,.365844E+05,.372581E+05,.379432E+05,.386399E+05,.393484E+05,.400690E+05,.408017E+05,.415467E+05,.423044E+05,.430748E+05,.438582E+05,.446547E+05,.454645E+05,.462880E+05,.471252E+05,.479763E+05,.488417E+05,.497214E+05,.506157E+05,.515248E+05,.524489E+05,.533883E+05,.543431E+05) Pa,\
